# - NVS: 20KB - Persistent key-value storage (bonding keys, calibration)
# - spiffs: 960KB - File system for logs, configuration
# - Rollback: If new firmware fails self-test, bootloader reverts to previous
# - NimBLE requires ~2KB per bonded device (IRK, LTK, Identity)

# Name,   Type, SubType, Offset,   Size,     Flags

# NVS - Non-Volatile Storage (bonding keys, calibration data)
nvs,      data, nvs,     0x9000,   0x5000,

otadata,  data, ota,     0xE000,   0x2000,

app0,     app,  ota_0,   0x10000,  0x380000,

# Firmware is written here during OTA, then bootloader switches
app1,     app,  ota_1,   0x390000, 0x380000,

# Used for: event logs, debug logs, configuration files
spiffs,   data, spiffs,  0x710000, 0xF0000,

# Bootloader: 0x1000 - 0x9000 (32KB, implicit)
